primaryImg,name,price,description,isDeleted,sold,view,rating,addDate,quantity,discountPrice,path
https://cayvahoa.net/wp-content/uploads/2016/03/chau-dat-nung-co-nho-300x300.jpg,Các lo?i ch?u ??t nung ??p,15000,Các lo?i ch?u ??t nung ??p,FALSE,5,5,3,8/27/2021,20,15000,",Pots,TerracottaPots,"
https://cayvahoa.net/wp-content/uploads/2016/04/UT8HifWXk4aXXagOFbXu-300x300.jpg,Ch?u ??t nung bình d??ng,30000,Ch?u ??t nung bình d??ng,FALSE,5,5,3,8/28/2021,20,30000,",Pots,TerracottaPots,"
https://cayvahoa.net/wp-content/uploads/2016/04/aiv1371603716-300x300.jpg,Ch?u ??t nung tr?ng và ??,15000,Ch?u ??t nung tr?ng và ??,FALSE,5,5,3,8/29/2021,20,15000,",Pots,TerracottaPots,"
https://cayvahoa.net/wp-content/uploads/2016/04/chau-gom-dat-nung-300x300.jpg,Ch?u ??t nung mini,15000,Ch?u ??t nung mini,FALSE,0,0,0,8/30/2021,20,15000,",Pots,TerracottaPots,"
https://cayvahoa.net/wp-content/uploads/2016/04/ban-chau-dat-nung-trong-lan-300x300.jpg,Ch?u ??t nung tr?ng lan,30000,Ch?u ??t nung tr?ng lan,FALSE,0,0,0,8/31/2021,20,30000,",Pots,TerracottaPots,"
https://cayvahoa.net/wp-content/uploads/2016/03/chau-su-nho-mini-300x300.jpg,Ch?u s? nh? ??p,20000,Ch?u s? nh? ??p,FALSE,0,0,0,9/1/2021,20,20000,",Pots,TerracottaPots,"
https://cayvahoa.net/wp-content/uploads/2016/03/chau-dat-nung-300x300.jpg,Ch?u ??t nung tr?ng sen ?á,20000,Ch?u ??t nung tr?ng sen ?á,FALSE,0,0,0,9/2/2021,20,20000,",Pots,TerracottaPots,"
https://www.inogarden.vn/wp-content/uploads/a9bc9f9755f8aca6f5e9-247x296.jpg,Ang Tròn Bo ?áy,50000,Ang Tròn Bo ?áy,FALSE,5,5,4,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/4094d1bd1bd2e28cbbc3-247x296.jpg,Ch?u 3 Chân Cao,45000,Ch?u 3 Chân Cao,FALSE,5,5,4,8/27/2021,20,45000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/27c17de8b7874ed91796-247x296.jpg,Ch?u 3 Chân Th?p,25000,Ch?u 3 Chân Th?p,FALSE,5,5,4,8/27/2021,20,25000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/2019/10/chau-de-ban-2-1-247x296.jpg,Ch?u 3 Chân Vu?t Tay,245000,Ch?u 3 Chân Vu?t Tay,FALSE,5,5,4,8/27/2021,20,245000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/df03d2291846e118b857-247x296.jpg,Ch?u Ang Sa Th?p,35000,Ch?u Ang Sa Th?p,FALSE,0,0,4,8/27/2021,20,35000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/c835e01e2a71d32f8a60-247x296.jpg,Ch?u Asa Cao,50000,Ch?u Asa Cao,FALSE,0,0,4,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/fbd0a7f86d9794c9cd86-247x296.jpg,Ch?u Bo Mi?ng,50000,Ch?u Bo Mi?ng,FALSE,0,0,4,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/2019/10/chau-de-ban-2-9-247x296.jpg,Ch?u C?c L?,85000,Ch?u C?c L?,FALSE,0,0,4,8/27/2021,20,85000,",Pots,CeramicPots,"
